-1 Batch0 2506089 wzcantqbpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
13 y IO wzcantqbpkryBcoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
14 c nop-C wzcantqbpkryyBoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
15 o push wzcantqbpkryycBururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
16 u nand wzcantqbpkryycoBrurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
17 r swap wzcantqbpkryycouBurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
18 u nand wzcantqbpkryycourBrapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
19 r swap wzcantqbpkryycouruBapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcantqbpkryycoururBpurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
21 p pop wzcantqbpkryycoururaBurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
22 u nand wzcantqbpkryycoururapBrcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
23 r swap wzcantqbpkryycoururapuBcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
24 c nop-C wzcantqbpkryycoururapurBuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
25 u nand wzcantqbpkryycoururapurcBopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
26 o push wzcantqbpkryycoururapurcuBpcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421245 
27 p pop wzcantqbpkryycoururapurcuoBcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
28 c nop-C wzcantqbpkryycoururapurcuopBqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
29 q swap-stk wzcantqbpkryycoururapurcuopcBufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
30 u nand wzcantqbpkryycoururapurcuopcqBfgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
31 f if-label wzcantqbpkryycoururapurcuopcquBgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
32 g mov-head wzcantqbpkryycoururapurcuopcqufBcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqbpkryycoururapurcuopcqufgBorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqbpkryycoururapurcuopcqufgcBrbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
35 r swap wzcantqbpkryycoururapurcuopcqufgcoBbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
36 b nop-B wzcantqbpkryycoururapurcuopcqufgcorBywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.445 
37 y IO wzcantqbpkryycoururapurcuopcqufgcorbBwuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 1 1 13.4799 
38 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbyBuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
39 u nand wzcantqbpkryycoururapurcuopcqufgcorbywBorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
40 o push wzcantqbpkryycoururapurcuopcqufgcorbywuBrfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
41 r swap wzcantqbpkryycoururapurcuopcqufgcorbywuoBfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36996 
42 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuorBxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
43 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuorfBorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
44 o push wzcantqbpkryycoururapurcuopcqufgcorbywuorfxBrucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
45 r swap wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoBucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36996 
46 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuorfxorBcufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
47 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruBufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
48 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuorfxorucBfcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.36996 
49 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuorfxorucuBcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 15.5721 
