-1 Batch0 1067198 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.309711 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.310705 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.310705 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
38 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 79.5405 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlatccAubeAvpccpiclacdqkctynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
